Id,Category
2998,52
2999,31
3000,52
3001,36
3002,11
3003,31
3004,27
3005,36
3006,27
3007,52
3008,58
3009,58
3010,26
3011,7
3012,13
3013,26
3014,64
3015,36
3016,54
3017,59
3018,52
3019,48
3020,26
3021,36
3022,12
3023,26
3024,31
3025,36
3026,38
3027,4
3028,53
3029,52
3030,33
3031,32
3032,25
3033,62
3034,40
3035,33
3036,60
3037,62
3038,13
3039,31
3040,17
3041,33
3042,74
3043,7
3044,26
3045,40
3046,65
3047,60
3048,31
3049,15
3050,76
3051,51
3052,56
3053,13
3054,75
3055,65
3056,53
3057,8
3058,52
3059,26
3060,31
3061,55
3062,31
3063,12
3064,36
3065,31
3066,41
3067,25
3068,31
3069,18
3070,53
3071,46
3072,54
3073,26
3074,22
3075,36
3076,59
3077,67
3078,8
3079,75
3080,25
3081,36
3082,13
3083,0
3084,49
3085,42
3086,52
3087,14
3088,35
3089,18
3090,50
3091,13
3092,3
3093,26
3094,36
3095,64
3096,25
3097,15
3098,33
3099,36
3100,64
3101,58
3102,61
3103,61
3104,62
3105,46
3106,12
3107,68
3108,62
3109,31
3110,36
3111,64
3112,0
3113,50
3114,66
3115,36
3116,13
3117,12
3118,77
3119,40
3120,36
3121,53
3122,62
3123,31
3124,32
3125,64
3126,52
3127,21
3128,58
3129,62
3130,24
3131,36
3132,69
3133,31
3134,19
3135,22
3136,26
3137,70
3138,13
3139,21
3140,26
3141,58
3142,4
3143,64
3144,50
3145,61
3146,46
3147,59
3148,10
3149,24
3150,26
3151,8
3152,31
3153,54
3154,31
3155,53
3156,62
3157,36
3158,72
3159,2
3160,75
3161,19
3162,36
3163,58
3164,63
3165,31
3166,14
3167,39
3168,7
3169,22
3170,36
3171,65
3172,58
3173,9
3174,31
3175,24
3176,0
3177,31
3178,50
3179,52
3180,13
3181,65
3182,62
3183,10
3184,53
3185,24
3186,50
3187,64
3188,31
3189,29
3190,52
3191,62
3192,17
3193,55
3194,28
3195,31
3196,54
3197,4
3198,39
3199,13
3200,50
3201,35
3202,31
3203,12
3204,62
3205,59
3206,31
3207,50
3208,19
3209,58
3210,8
3211,3
3212,62
3213,64
3214,31
3215,36
3216,26
3217,54
3218,46
3219,64
3220,64
3221,50
3222,0
3223,31
3224,12
3225,73
3226,5
3227,26
3228,13
3229,42
3230,48
3231,39
3232,37
3233,50
3234,14
3235,13
3236,62
3237,56
3238,36
3239,71
3240,58
3241,58
3242,36
3243,54
3244,58
3245,34
3246,62
3247,36
3248,31
3249,49
3250,22
3251,36
3252,31
3253,36
3254,31
3255,59
3256,36
3257,59
3258,43
3259,10
3260,58
3261,58
3262,26
3263,55
3264,1
3265,62
3266,31
3267,1
3268,62
3269,58
3270,24
3271,51
3272,36
3273,26
3274,54
3275,62
3276,36
3277,61
3278,0
3279,26
3280,3
3281,31
3282,36
3283,42
3284,22
3285,65
3286,11
3287,16
3288,53
3289,17
3290,62
3291,5
3292,59
3293,63
3294,37
3295,44
3296,1
3297,26
3298,13
3299,41
3300,54
3301,37
3302,41
3303,50
3304,33
3305,50
3306,26
3307,54
3308,31
3309,36
3310,43
3311,62
3312,17
3313,71
3314,48
3315,20
3316,58
3317,36
3318,24
3319,36
3320,13
3321,68
3322,31
3323,44
3324,60
3325,0
3326,70
3327,21
3328,27
3329,0
3330,15
3331,77
3332,52
3333,50
3334,54
3335,4
3336,30
3337,44
3338,9
3339,50
3340,36
3341,15
3342,63
3343,26
3344,62
3345,62
3346,14
3347,22
3348,69
3349,5
3350,37
3351,29
3352,9
3353,36
3354,62
3355,48
3356,62
3357,68
3358,1
3359,31
3360,49
3361,31
3362,47
3363,55
3364,1
3365,59
3366,17
3367,69
3368,0
3369,53
3370,52
3371,13
3372,31
3373,19
3374,31
3375,62
3376,22
3377,42
3378,39
3379,63
3380,24
3381,54
3382,59
3383,25
3384,50
3385,31
3386,61
3387,9
3388,39
3389,69
3390,30
3391,58
3392,42
3393,9
3394,64
3395,31
3396,36
3397,19
3398,50
3399,8
3400,45
3401,19
3402,19
3403,31
3404,36
3405,62
3406,62
3407,36
3408,49
3409,11
3410,62
3411,1
3412,26
3413,25
3414,19
3415,76
3416,1
3417,31
3418,11
3419,13
3420,13
3421,10
3422,39
3423,54
3424,31
3425,68
3426,21
3427,20
3428,26
3429,31
3430,58
3431,31
3432,36
3433,36
3434,31
3435,39
3436,25
3437,58
3438,31
3439,14
3440,59
3441,58
3442,31
3443,57
3444,65
3445,26
3446,26
3447,0
3448,46
3449,16
3450,31
3451,17
3452,36
3453,36
3454,26
3455,60
3456,44
3457,0
3458,57
3459,62
3460,68
3461,59
3462,31
3463,13
3464,26
3465,31
3466,39
3467,24
3468,0
3469,48
3470,13
3471,19
3472,14
3473,53
3474,62
3475,71
3476,51
3477,64
3478,36
3479,31
3480,46
3481,31
3482,4
3483,36
3484,31
3485,34
3486,69
3487,56
3488,74
3489,50
3490,58
3491,31
3492,35
3493,39
3494,65
3495,19
3496,36
3497,31
3498,2
3499,31
3500,50
3501,58
3502,13
3503,31
3504,31
3505,9
3506,31
3507,31
3508,32
3509,49
3510,33
3511,62
3512,0
3513,39
3514,55
3515,54
3516,31
3517,62
3518,68
3519,31
3520,38
3521,39
3522,31
3523,62
3524,54
3525,14
3526,63
3527,36
3528,36
3529,10
3530,69
3531,61
3532,54
3533,50
3534,4
3535,31
3536,27
3537,37
3538,13
3539,22
3540,62
3541,69
3542,36
3543,2
3544,42
3545,62
3546,54
3547,31
3548,31
3549,53
3550,58
3551,1
3552,36
3553,9
3554,8
3555,31
3556,58
3557,55
3558,36
3559,53
3560,71
3561,28
3562,13
3563,64
3564,36
3565,60
3566,58
3567,19
3568,26
3569,8
3570,43
3571,20
3572,20
3573,13
3574,13
3575,36
3576,2
3577,31
3578,36
3579,36
3580,74
3581,70
3582,13
3583,62
3584,59
3585,24
3586,24
3587,28
3588,54
3589,58
3590,67
3591,31
3592,15
3593,36
3594,42
3595,31
3596,54
3597,54
3598,49
3599,33
3600,12
3601,55
3602,64
3603,25
3604,39
3605,42
3606,31
3607,50
3608,61
3609,58
3610,50
3611,31
3612,29
3613,62
3614,53
3615,8
3616,29
3617,48
3618,26
3619,56
3620,23
3621,55
3622,64
3623,54
3624,61
3625,26
3626,50
3627,49
3628,6
3629,24
3630,26
3631,35
3632,64
3633,7
3634,14
3635,36
3636,13
3637,54
3638,61
3639,0
3640,36
3641,23
3642,36
3643,16
3644,26
3645,18
3646,19
3647,70
3648,13
3649,6
3650,31
3651,0
3652,31
3653,58
3654,53
3655,62
3656,8
3657,19
3658,20
3659,50
3660,64
3661,32
3662,64
3663,64
3664,13
3665,34
3666,64
3667,64
3668,0
3669,33
3670,0
3671,36
3672,31
3673,31
3674,18
3675,36
3676,40
3677,49
3678,33
3679,8
3680,13
3681,29
3682,13
3683,31
3684,54
3685,54
3686,47
3687,12
3688,68
3689,19
3690,54
3691,31
3692,45
3693,36
3694,46
3695,54
3696,67
3697,66
3698,51
3699,31
3700,3
3701,71
3702,58
3703,69
3704,36
3705,54
3706,22
3707,31
3708,36
3709,58
3710,42
3711,36
3712,65
3713,36
3714,58
3715,52
3716,0
3717,0
3718,3
3719,64
3720,4
3721,31
3722,53
3723,56
3724,36
3725,36
3726,31
3727,62
3728,20
3729,20
3730,6
3731,39
3732,64
3733,31
3734,36
3735,0
3736,20
3737,61
3738,54
3739,31
3740,0
3741,64
3742,54
3743,15
3744,54
3745,9
3746,48
3747,50
3748,39
3749,59
3750,62
3751,38
3752,31
3753,52
3754,61
3755,62
3756,77
3757,59
3758,74
3759,72
3760,31
3761,31
3762,13
3763,1
3764,43
3765,73
3766,31
3767,61
3768,63
3769,59
3770,26
3771,39
3772,31
3773,36
3774,64
3775,31
3776,36
3777,31
3778,62
3779,62
3780,31
3781,36
3782,31
3783,58
3784,62
3785,31
3786,50
3787,36
3788,53
3789,54
3790,46
3791,58
3792,15
3793,61
3794,55
3795,54
3796,70
3797,39
3798,0
3799,10
3800,55
3801,15
3802,12
3803,31
3804,71
3805,36
3806,13
3807,9
3808,54
3809,58
3810,53
3811,63
3812,24
3813,31
3814,58
3815,40
3816,47
3817,24
3818,31
3819,54
3820,7
3821,62
3822,36
3823,27
3824,62
3825,62
3826,67
3827,26
3828,31
3829,29
3830,62
3831,52
3832,33
3833,75
3834,12
3835,39
3836,7
3837,10
3838,31
3839,40
3840,50
3841,32
3842,39
3843,62
3844,14
3845,7
3846,40
3847,29
3848,42
3849,53
3850,58
3851,58
3852,31
3853,58
3854,28
3855,54
3856,50
3857,23
3858,13
3859,63
3860,48
3861,31
3862,26
3863,37
3864,2
3865,21
3866,54
3867,62
3868,26
3869,68
3870,13
3871,4
3872,26
3873,19
3874,62
3875,48
3876,22
3877,36
3878,63
3879,36
3880,13
3881,24
3882,6
3883,30
3884,71
3885,41
3886,9
3887,32
3888,31
3889,67
3890,25
3891,49
3892,65
3893,25
3894,62
3895,31
3896,49
3897,62
3898,31
3899,36
3900,0
3901,29
3902,31
3903,2
3904,31
3905,17
3906,36
3907,52
3908,6
3909,13
3910,11
3911,36
3912,73
3913,31
3914,33
3915,26
3916,31
3917,26
3918,58
3919,2
3920,52
3921,62
3922,36
3923,52
3924,25
3925,33
3926,49
3927,36
3928,54
3929,26
3930,2
3931,31
3932,53
3933,36
3934,33
3935,31
3936,6
3937,68
3938,1
3939,31
3940,29
3941,18
3942,13
3943,58
3944,50
3945,58
3946,31
3947,11
3948,49
3949,11
3950,26
3951,8
3952,66
3953,17
3954,37
3955,64
3956,24
3957,13
3958,12
3959,19
3960,53
3961,42
3962,31
3963,62
3964,54
3965,29
3966,36
3967,53
3968,26
3969,40
3970,55
3971,7
3972,33
3973,73
3974,71
3975,50
3976,14
3977,58
3978,71
3979,0
3980,52
3981,36
3982,36
3983,24
3984,13
3985,58
3986,36
3987,31
3988,31
3989,13
3990,63
3991,2
3992,32
3993,19
3994,50
3995,36
3996,36
3997,22
3998,13
3999,62
4000,19
4001,31
4002,31
4003,62
4004,62
4005,22
4006,20
4007,36
4008,11
4009,6
4010,5
4011,43
4012,46
4013,27
4014,62
4015,40
4016,50
4017,69
4018,62
4019,15
4020,13
4021,33
4022,36
4023,64
4024,30
4025,48
4026,65
4027,58
4028,62
4029,64
4030,50
4031,71
4032,26
4033,33
4034,67
4035,31
4036,24
4037,36
4038,59
4039,36
4040,40
4041,36
4042,21
4043,52
4044,58
4045,76
4046,68
4047,13
4048,62
4049,76
4050,31
4051,6
4052,39
4053,0
4054,71
4055,10
4056,58
4057,26
4058,52
4059,57
4060,9
4061,36
4062,39
4063,39
4064,59
4065,31
4066,31
4067,37
4068,31
4069,5
4070,27
4071,17
4072,36
4073,54
4074,15
4075,37
4076,20
4077,64
4078,48
4079,26
4080,62
4081,76
4082,61
4083,6
4084,57
4085,73
4086,36
4087,61
4088,64
4089,62
4090,31
4091,26
4092,74
4093,17
4094,68
4095,64
4096,8
4097,57
4098,36
4099,31
4100,31
4101,59
4102,31
4103,68
4104,36
4105,26
4106,40
4107,68
4108,24
4109,31
4110,3
4111,66
4112,68
4113,31
4114,31
4115,20
4116,6
4117,74
4118,7
4119,36
4120,48
4121,56
4122,21
4123,0
4124,36
4125,31
4126,24
4127,2
4128,67
4129,13
4130,49
4131,51
4132,35
4133,31
4134,36
4135,36
4136,31
4137,52
4138,58
4139,25
4140,31
4141,59
4142,27
4143,36
4144,20
4145,16
4146,16
4147,36
4148,62
4149,60
4150,31
4151,11
4152,55
4153,17
4154,9
4155,56
4156,64
4157,31
4158,0
4159,46
4160,40
4161,31
4162,30
4163,44
4164,36
4165,50
4166,36
4167,61
4168,64
4169,58
4170,77
4171,40
4172,13
4173,62
4174,60
4175,68
4176,62
4177,26
4178,26
4179,50
4180,62
4181,39
4182,1
4183,0
4184,31
4185,9
4186,15
4187,39
4188,2
4189,4
4190,6
4191,46
4192,19
4193,50
4194,0
4195,62
4196,8
4197,26
4198,11
4199,58
4200,41
4201,9
4202,48
4203,28
4204,53
4205,52
4206,31
4207,36
4208,26
4209,7
4210,31
4211,4
4212,10
4213,53
4214,36
4215,17
4216,50
4217,33
4218,54
4219,36
4220,36
4221,17
4222,36
4223,45
4224,50
4225,24
4226,62
4227,13
4228,61
4229,5
4230,45
4231,1
4232,53
4233,52
4234,31
4235,10
4236,13
4237,34
4238,32
4239,36
4240,12
4241,15
4242,48
4243,31
4244,65
4245,26
4246,65
4247,58
4248,30
4249,0
4250,40
4251,65
4252,26
4253,54
4254,27
4255,58
4256,51
4257,50
4258,62
4259,0
4260,22
4261,36
4262,26
4263,33
4264,53
4265,26
4266,60
4267,31
4268,51
4269,36
4270,36
4271,58
4272,49
4273,13
4274,68
4275,62
4276,62
4277,10
4278,36
4279,31
4280,65
4281,55
4282,13
4283,33
4284,16
4285,71
4286,62
4287,33
4288,52
4289,36
4290,15
4291,65
4292,46
4293,11
4294,50
4295,31
4296,36
4297,7
4298,40
4299,31
4300,71
4301,26
4302,63
4303,31
4304,22
4305,36
4306,52
4307,26
4308,30
4309,36
4310,11
4311,61
4312,2
4313,50
4314,31
4315,7
4316,61
4317,27
4318,50
4319,31
4320,58
4321,26
4322,62
4323,0
4324,25
4325,33
4326,54
4327,36
4328,48
4329,32
4330,62
4331,36
4332,54
4333,26
4334,57
4335,62
4336,12
4337,62
4338,61
4339,17
4340,13
4341,31
4342,62
4343,64
4344,0
4345,68
4346,58
4347,64
4348,18
4349,11
4350,27
4351,69
4352,62
4353,13
4354,4
4355,45
4356,69
4357,16
4358,62
4359,74
4360,53
4361,26
4362,54
4363,31
4364,38
4365,22
4366,54
4367,15
4368,62
4369,53
4370,14
4371,4
4372,27
4373,38
4374,77
4375,62
4376,51
4377,31
4378,36
4379,54
4380,64
4381,40
4382,58
4383,26
4384,36
4385,46
4386,62
4387,31
4388,62
4389,58
4390,65
4391,36
4392,76
4393,13
4394,48
4395,22
4396,62
4397,8
4398,31
4399,4
4400,36
4401,32
4402,36
4403,62
4404,7
4405,50
4406,36
4407,39
4408,43
4409,8
4410,28
4411,22
4412,52
4413,31
4414,67
4415,13
4416,64
4417,58
4418,42
4419,12
4420,2
4421,39
4422,36
4423,36
4424,69
4425,31
4426,6
4427,40
4428,54
4429,58
4430,36
4431,76
4432,36
4433,55
4434,59
4435,31
4436,54
4437,36
4438,19
4439,22
4440,3
4441,54
4442,53
4443,58
4444,31
4445,54
4446,22
4447,75
4448,58
4449,68
4450,40
4451,76
4452,36
4453,22
4454,19
4455,58
4456,36
4457,50
4458,44
4459,33
4460,13
4461,58
4462,41
4463,13
4464,64
4465,44
4466,1
4467,5
4468,28
4469,31
4470,37
4471,31
4472,49
4473,65
4474,24
4475,26
4476,62
4477,32
4478,70
4479,59
4480,26
4481,14
4482,57
4483,58
4484,0
4485,22
4486,29
4487,36
4488,68
4489,36
4490,73
4491,50
4492,36
4493,26
4494,76
4495,46
4496,35
4497,62
4498,40
4499,61
4500,28
4501,31
4502,76
4503,35
4504,19
4505,10
4506,10
4507,31
4508,12
4509,31
4510,5
4511,44
4512,36
4513,31
4514,53
4515,27
4516,36
4517,62
4518,17
4519,65
4520,13
4521,52
4522,21
4523,4
4524,17
4525,76
4526,64
4527,47
4528,37
4529,62
4530,55
4531,9
4532,1
4533,39
4534,71
4535,35
4536,3
4537,53
4538,10
4539,33
4540,29
4541,39
4542,52
4543,64
4544,14
4545,36
4546,46
4547,5
4548,62
4549,0
4550,36
4551,66
4552,31
4553,20
4554,8
4555,44
4556,64
4557,62
4558,2
4559,50
4560,24
4561,26
4562,40
4563,60
4564,13
4565,62
4566,6
4567,62
4568,19
4569,45
4570,24
4571,4
4572,22
4573,2
4574,33
4575,19
4576,46
4577,61
4578,9
4579,20
4580,13
4581,34
4582,76
4583,63
4584,26
4585,55
4586,50
4587,67
4588,4
4589,22
4590,0
4591,31
4592,31
4593,31
4594,4
4595,53
4596,31
4597,50
4598,36
4599,8
4600,2
4601,13
4602,8
4603,17
4604,73
4605,36
4606,31
4607,54
4608,62
4609,49
4610,11
4611,19
4612,74
4613,64
4614,26
4615,2
4616,51
4617,58
4618,10
4619,43
4620,58
4621,62
4622,59
4623,77
4624,13
4625,54
4626,13
4627,54
4628,17
4629,51
4630,52
4631,58
4632,54
4633,7
4634,19
4635,68
4636,13
4637,26
4638,2
4639,62
4640,54
4641,22
4642,50
4643,31
4644,15
4645,64
4646,62
4647,61
4648,3
4649,43
4650,36
4651,11
4652,26
4653,25
4654,0
4655,12
4656,75
4657,62
4658,31
4659,4
4660,65
4661,0
4662,39
4663,39
4664,11
4665,21
4666,3
4667,50
4668,18
4669,13
4670,26
4671,71
4672,32
4673,36
4674,50
4675,36
4676,42
4677,36
4678,59
4679,22
4680,26
4681,62
4682,56
4683,47
4684,26
4685,23
4686,24
4687,64
4688,24
4689,65
4690,31
4691,71
4692,26
4693,56
4694,8
4695,77
4696,55
4697,54
4698,62
4699,64
4700,26
4701,8
4702,63
4703,36
4704,22
4705,68
4706,4
4707,53
4708,57
4709,73
4710,50
4711,25
4712,27
4713,55
4714,10
4715,39
4716,52
4717,64
4718,31
4719,36
4720,7
4721,65
4722,21
4723,64
4724,51
4725,5
4726,36
4727,14
4728,36
4729,54
4730,50
4731,54
4732,62
4733,36
4734,52
4735,0
4736,36
4737,34
4738,24
4739,44
4740,15
4741,39
4742,53
4743,76
4744,9
4745,65
4746,0
4747,36
4748,26
4749,26
4750,76
4751,12
4752,43
4753,31
4754,36
4755,9
4756,65
4757,12
4758,65
4759,62
4760,31
4761,31
4762,62
4763,61
4764,52
4765,36
4766,76
4767,62
4768,31
4769,64
4770,31
4771,42
4772,54
4773,19
4774,37
4775,60
4776,65
4777,17
4778,0
4779,48
4780,17
4781,47
4782,59
4783,65
4784,4
4785,22
4786,33
4787,58
4788,62
4789,36
4790,30
4791,58
4792,31
4793,21
4794,50
4795,31
4796,26
4797,31
4798,15
4799,31
4800,31
4801,24
4802,8
4803,18
4804,54
4805,44
4806,26
4807,31
4808,62
4809,31
4810,26
4811,8
4812,13
4813,60
4814,64
4815,50
4816,59
4817,62
4818,46
4819,25
4820,53
4821,38
4822,14
4823,26
4824,62
4825,50
4826,9
4827,50
4828,26
4829,14
4830,56
4831,54
4832,55
4833,65
4834,26
4835,54
4836,43
4837,31
4838,7
4839,26
4840,31
4841,31
4842,5
4843,64
4844,32
4845,68
4846,17
4847,7
4848,8
4849,36
4850,65
4851,62
4852,64
4853,62
4854,28
4855,39
4856,3
4857,26
4858,31
4859,50
4860,58
4861,33
4862,72
4863,52
4864,36
4865,31
4866,39
4867,36
4868,58
4869,31
4870,26
4871,14
4872,8
4873,13
4874,64
4875,26
4876,19
4877,50
4878,37
4879,71
4880,11
4881,31
4882,62
4883,8
4884,54
4885,71
4886,31
4887,3
4888,11
4889,62
4890,36
4891,2
4892,62
4893,26
4894,59
4895,72
4896,19
4897,62
4898,31
4899,13
4900,44
4901,31
4902,53
4903,41
4904,62
4905,64
4906,49
4907,50
4908,19
4909,58
4910,36
4911,6
4912,40
4913,61
4914,8
4915,68
4916,13
4917,62
4918,42
4919,75
4920,31
4921,50
4922,62
4923,31
4924,62
4925,48
4926,11
4927,64
4928,36
4929,54
4930,58
4931,8
4932,7
4933,58
4934,24
4935,65
4936,62
4937,13
4938,64
4939,69
4940,76
4941,18
4942,62
4943,31
4944,62
4945,19
4946,36
4947,36
4948,49
4949,7
4950,33
4951,52
4952,29
4953,22
4954,69
4955,68
4956,54
4957,10
4958,55
4959,31
4960,31
4961,17
4962,24
4963,57
4964,56
4965,62
4966,4
4967,77
4968,31
4969,31
4970,62
4971,36
4972,16
4973,31
4974,31
4975,17
4976,36
4977,54
4978,64
4979,53
4980,10
4981,71
4982,6
4983,27
4984,35
4985,11
4986,39
4987,36
4988,26
4989,31
4990,50
4991,31
4992,26
4993,47
4994,17
4995,62
4996,29
4997,36
4998,0
4999,26
5000,73
5001,54
5002,6
5003,48
5004,11
5005,71
5006,76
5007,13
5008,62
5009,22
5010,10
5011,61
5012,64
5013,54
5014,53
5015,52
5016,64
5017,76
5018,43
5019,31
5020,26
5021,62
5022,33
5023,9
5024,11
5025,10
5026,36
5027,11
5028,12
5029,26
5030,39
5031,19
5032,58
5033,15
5034,48
5035,64
5036,25
5037,62
5038,56
5039,63
5040,64
5041,39
5042,31
5043,25
5044,72
5045,59
5046,36
5047,25
5048,31
5049,10
5050,36
5051,35
5052,18
5053,52
5054,36
5055,52
5056,12
5057,62
5058,36
5059,31
5060,50
5061,31
5062,58
5063,34
5064,61
5065,3
5066,52
5067,40
5068,25
5069,65
5070,9
5071,29
5072,26
5073,62
5074,50
5075,31
5076,50
5077,31
5078,17
5079,36
5080,63
5081,33
5082,24
5083,2
5084,31
5085,32
5086,60
5087,52
5088,25
5089,31
5090,31
5091,19
5092,36
5093,58
5094,31
5095,54
5096,4
5097,13
5098,31
5099,23
5100,26
5101,26
5102,13
5103,1
5104,52
5105,31
5106,25
5107,31
5108,31
5109,50
5110,58
5111,36
5112,0
5113,32
5114,20
5115,1
5116,68
5117,47
5118,33
5119,50
5120,63
5121,1
5122,62
5123,47
5124,65
5125,27
5126,69
5127,5
5128,58
5129,33
5130,64
5131,68
5132,62
5133,6
5134,62
5135,36
5136,25
5137,53
5138,36
5139,31
5140,72
5141,70
5142,6
5143,76
5144,19
5145,36
5146,61
5147,76
5148,70
5149,58
5150,11
5151,46
5152,62
5153,37
5154,17
5155,64
5156,62
5157,68
5158,27
5159,31
5160,58
5161,11
5162,23
5163,31
5164,43
5165,60
5166,54
5167,31
5168,58
5169,6
5170,68
5171,40
5172,13
5173,65
5174,23
5175,2
5176,13
